insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (1, 1, 1, 2);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (2, 2, 2, 25);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (3, 3, 3, 35);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (4, 4, 4, 40);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (5, 5, 5, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (6, 6, 6, 21);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (7, 7, 7, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (8, 8, 8, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (9, 9, 9, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (10, 10, 10, 32);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (11, 11, 11, 6);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (12, 12, 12, 16);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (13, 13, 13, 20);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (14, 14, 14, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (15, 15, 15, 2);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (16, 16, 16, 3);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (17, 17, 17, 5);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (18, 18, 18, 30);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (19, 19, 19, 41);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (20, 20, 20, 24);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (21, 21, 21, 34);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (22, 22, 22, 40);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (23, 23, 23, 49);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (24, 24, 24, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (25, 25, 25, 42);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (26, 26, 26, 39);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (27, 27, 27, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (28, 28, 28, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (29, 29, 29, 26);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (30, 30, 30, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (31, 31, 31, 13);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (32, 32, 32, 33);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (33, 33, 33, 10);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (34, 34, 34, 36);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (35, 35, 35, 18);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (36, 36, 36, 45);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (37, 37, 37, 22);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (38, 38, 38, 24);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (39, 39, 39, 39);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (40, 40, 40, 33);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (41, 41, 41, 40);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (42, 42, 42, 46);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (43, 43, 43, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (44, 44, 44, 21);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (45, 45, 45, 46);
