insert into Mesa (idMesa, numComensales, reserva) values (1, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (2, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (3, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (4, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (5, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (6, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (7, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (8, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (9, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (10, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (11, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (12, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (13, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (14, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (15, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (16, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (17, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (18, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (19, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (20, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (21, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (22, 6, 0);
insert into Mesa (idMesa, numComensales, reserva) values (23, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (24, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (25, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (26, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (27, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (28, 6, 0);
insert into Mesa (idMesa, numComensales, reserva) values (29, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (30, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (31, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (32, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (33, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (34, 6, 0);
insert into Mesa (idMesa, numComensales, reserva) values (35, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (36, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (37, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (38, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (39, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (40, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (41, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (42, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (43, 5, 0);
insert into Mesa (idMesa, numComensales, reserva) values (44, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (45, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (46, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (47, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (48, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (49, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (50, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (51, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (52, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (53, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (54, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (55, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (56, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (57, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (58, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (59, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (60, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (61, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (62, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (63, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (64, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (65, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (66, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (67, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (68, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (69, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (70, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (71, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (72, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (73, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (74, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (75, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (76, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (77, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (78, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (79, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (80, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (81, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (82, 6, 0);
insert into Mesa (idMesa, numComensales, reserva) values (83, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (84, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (85, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (86, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (87, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (88, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (89, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (90, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (91, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (92, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (93, 6, 0);
insert into Mesa (idMesa, numComensales, reserva) values (94, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (95, 5, 0);
insert into Mesa (idMesa, numComensales, reserva) values (96, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (97, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (98, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (99, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (100, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (101, 6, 0);
insert into Mesa (idMesa, numComensales, reserva) values (102, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (103, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (104, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (105, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (106, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (107, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (108, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (109, 5, 0);
insert into Mesa (idMesa, numComensales, reserva) values (110, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (111, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (112, 2, 1);
insert into Mesa (idMesa, numComensales, reserva) values (113, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (114, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (115, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (116, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (117, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (118, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (119, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (120, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (121, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (122, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (123, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (124, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (125, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (126, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (127, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (128, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (129, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (130, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (131, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (132, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (133, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (134, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (135, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (136, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (137, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (138, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (139, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (140, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (141, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (142, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (143, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (144, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (145, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (146, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (147, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (148, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (149, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (150, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (151, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (152, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (153, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (154, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (155, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (156, 3, 0);
insert into Mesa (idMesa, numComensales, reserva) values (157, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (158, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (159, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (160, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (161, 4, 0);
